Feature,Selected,Importance,Ranking
d2_teamfight_participation,False,0.0,11
d1_rune_pickups,False,0.0,16
d1_teamfight_participation,False,0.0,11
d1_towers_killed,False,0.0,33
d1_max_mana,False,0.0,3
d1_kills,False,0.0,24
d5_denies,False,0.0,13
d5_assists,False,0.0,21
d5_kills,False,0.0,24
d4_sen_placed,False,0.0,30
d4_towers_killed,False,0.0,32
d4_obs_placed,False,0.0,26
d4_teamfight_participation,False,0.0,9
d4_firstblood_claimed,False,0.0,34
d4_max_mana,False,0.0,4
d4_rune_pickups,False,0.0,17
d4_stuns,False,0.0,12
d4_level,False,0.0,18
d4_denies,False,0.0,13
d4_max_health,False,0.0,7
d4_kills,False,0.0,19
d4_assists,False,0.0,19
d3_assists,False,0.0,18
d3_stuns,False,0.0,14
d3_sen_placed,False,0.0,30
d5_obs_placed,False,0.0,27
radiant_team_roshans_killed,False,0.0,33
d5_towers_killed,False,0.0,32
radiant_team_xp,False,0.0,8
dire_team_xp,False,0.0,9
d5_teamfight_participation,False,0.0,11
d5_firstblood_claimed,False,0.0,35
d5_rune_pickups,False,0.0,15
d5_stuns,False,0.0,13
d5_level,False,0.0,19
d5_sen_placed,False,0.0,31
d5_max_mana,False,0.0,3
d5_max_health,False,0.0,7
dire_team_deaths,False,0.0,10
radiant_team_lh,False,0.0,8
dire_team_lh,False,0.0,3
dire_team_creeps_stacked_lead,False,0.0,10
dire_team_creeps_stacked,False,0.0,21
radiant_team_creeps_stacked,False,0.0,22
dire_team_camps_stacked_lead,False,0.0,18
radiant_team_camps_stacked,False,0.0,28
dire_team_roshans_killed,False,0.0,33
dire_team_camps_stacked,False,0.0,26
dire_team_roshans_killed_lead,False,0.0,25
d1_camps_stacked_lead,False,0.0,29
d1_deaths_lead,False,0.0,8
d1_lh_lead,False,0.0,5
d1_creeps_stacked_lead,False,0.0,25
radiant_team_deaths,False,0.0,10
d2_lh_lead,False,0.0,5
d2_deaths_lead,False,0.0,7
d2_camps_stacked_lead,False,0.0,28
d2_creeps_stacked_lead,False,0.0,24
d3_deaths_lead,False,0.0,6
d3_lh_lead,False,0.0,3
d3_camps_stacked_lead,False,0.0,29
d3_creeps_stacked_lead,False,0.0,25
d4_creeps_stacked_lead,False,0.0,24
d4_camps_stacked_lead,False,0.0,28
d4_deaths_lead,False,0.0,2
d4_lh_lead,False,0.0,4
d5_camps_stacked_lead,False,0.0,28
d5_creeps_stacked_lead,False,0.0,25
d5_lh_lead,False,0.0,4
d5_deaths_lead,False,0.0,6
